year,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,TTM
Operating Income USD Mil,28.0,24.0,37.0,45.0,97.0,119.0,131.0,174.0,380.0,373.0,373.0
Shares Mil,81.0,94.0,117.0,159.0,206.0,216.0,257.0,274.0,386.0,466.0,466.0
Total Current Liabilities,5.0,12.72,6.67,7.56,8.23,10.17,8.45,7.11,7.24,5.63,5.63
COGS,54.86,53.5,57.68,32.51,38.99,44.61,36.67,26.94,25.81,29.39,29.39
Working Capital USD Mil,-3.0,-70.0,61.0,60.0,56.0,-44.0,23.0,-41.0,-66.0,-7.0,0.0
Asset Turnover,0.21,0.2,0.24,0.18,0.21,0.24,0.21,0.17,0.22,0.19,0.19
Long-Term Debt,15.35,36.66,36.44,33.58,42.11,33.47,31.89,55.44,39.37,37.48,37.48
Operating Cash Flow Growth % YOY,-13.56,-4.9,51.11,-7.25,46.74,78.68,13.67,13.25,70.34,45.68,0.0
Return on Assets %,7.08,2.11,2.05,0.68,0.46,1.68,2.16,1.84,2.0,1.99,1.99
Total Assets,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Return on Equity %,17.83,5.33,5.37,2.11,1.76,5.96,6.53,7.14,7.62,6.4,6.4
EBT Margin,13.74,-0.08,1.54,2.58,8.98,7.68,12.67,11.82,11.43,8.04,8.04
10-Year Average,29.61,19.42,25.37,19.97,18.22,19.8,16.98,16.78,23.67,25.09,0.0
Total Liabilities,55.88,64.43,58.67,60.0,67.75,59.99,58.25,74.98,65.13,64.17,64.17
Revenue,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Net Margin %,33.35,10.74,8.45,3.72,2.21,7.02,10.42,11.0,9.24,10.74,10.74
Other Long-Term Liabilities,35.54,15.04,15.56,18.86,17.41,16.35,17.91,12.42,18.53,21.07,21.07
EPS % 5-Year Average,22.41,-4.69,-10.15,-21.98,0.0,-18.76,7.59,10.82,32.81,42.03,0.0
Taxes Payable,0.0,0.02,0.03,0.02,0.17,0.1,0.0,0.0,0.0,0.0,0.0
Free Cash Flow USD Mil,37.0,24.0,9.0,-15.0,-56.0,-206.0,42.0,-88.0,-224.0,64.0,64.0
Cap Spending USD Mil,-10.0,-21.0,-59.0,-78.0,-149.0,-372.0,-147.0,-302.0,-588.0,-466.0,-466.0
Payables Period,114.23,124.82,48.71,64.42,35.47,36.57,64.1,86.17,84.09,78.92,78.92
Free Cash Flow/Sales %,20.73,13.31,3.24,-4.04,-8.8,-25.4,5.61,-10.81,-14.27,3.88,3.88
Earnings Per Share USD,0.37,0.19,0.2,0.09,0.07,0.27,0.3,0.33,0.37,0.38,0.38
Free Cash Flow Growth % YOY,111.71,-34.34,-63.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EPS % 10-Year Average,11.44,-5.25,6.26,-6.54,-18.51,-0.28,1.26,-0.22,1.79,0.0,0.0
Asset Turnover (Average),0.21,0.2,0.24,0.18,0.21,0.24,0.21,0.17,0.22,0.19,0.19
Operating Cash Flow USD Mil,48.0,45.0,68.0,63.0,93.0,166.0,189.0,214.0,364.0,530.0,530.0
